0,0,0,,r-m_r,,,,
"-91,5","0,5","38,916576",,,,,,
"-89,5","0,5","35,587921",,,,,,m_r
"-109,5","17,5","61,436958",,,,,,"21,4285690664"
"-97,5","8,5","45,853027",,,,,,
"-95,5","6,5","42,479408",,,,,,
"-97,5","8,5","45,853027",,,,var_r,,
"-97,5","8,5","46,157341",,,,"64,4664495939",,
"-91,5","4,5","38,993587",,,,,,
"-97,5","6,5","45,260357",,,,,,
"-100,5","5,5","47,33392",,,,,,
"-100,5","5,5","48,088459",,,,,,
"-100,5","5,5","47,691719",,,,,,
"-91,5","-3,5","48,95406",,,,,,
"-100,5","5,5","48,150806",,,,,,
"-106,5","12,5","56,502213",,,,,,
"-100,5","5,5","61,502033",,,,,,
"-92,5","2,5","39,300129",,,,,,
"-102,5","9,5","65,593445",,,,,,
"-89,5","0,5","35,756119",,,,,,
"-98,5","11,5","64,206696",,,,,,
"-88,5","1,5","36,117863",,,,,,
"-105,5","12,5","70,017853",,,,,,
"30,5","-69,5","33,533566",,,,,,
"-9,5","-33,5","33,800888",,,,,,
"-62,5","26,5","30,438463",,,,,,
"-43,5","50,5","16,263456",,,,,,
"48,5","50,5","30,927334",,,,,,
"-86,5","22,5","30,207615",,,,,,
"-18,5","51,5","40,798283",,,,,,
"109,5","-29,5","18,668154",,,,,,
"2,5","84,5","43,617657",,,,,,
"4,5","47,5","37,980259",,,,,,
"-16,5","8,5","31,693848",,,,,,
"-29,5","-2,5","35,305805",,,,,,
"-43,5","-37,5","33,77129",,,,,,
"-54,5","-42,5","34,474628",,,,,,
"-93,5","-82,5","35,531677",,,,,,
"-84,5","-68,5","37,583241",,,,,,
"-75,5","-67,5","41,647327",,,,,,
"-99,5","-40,5","35,587921",,,,,,
"-93,5","-25,5","44,300114",,,,,,
"-66,5","6,5","45,260357",,,,,,
"-8,5","-10,5","19,557608",,,,,,
"-12,5","50,5","11,597413",,,,,,
"-108,5","5,5","27,064737",,,,,,
"-106,5","71,5","53,521023",,,,,,
"-99,5","64,5","41,382362",,,,,,
"-107,5","65,5","44,254944",,,,,,
"-122,5","22,5","10,977249",,,,,,
"-46,5","-8,5","4,527693",,,,,,
"-105,5","49,5","40,205723",,,,,,
"-32,5","-52,5","3,807887",,,,,,
"-32,5","-36,5","3,807887",,,,,,
"-140,5","-40,5","63,737743",,,,,,
"-103,5","-58,5","37,901188",,,,,,
"-53,5","-63,5","46,802776",,,,,,
"-28,5","-47,5","48,337357",,,,,,
"30,5","-103,5","13,435029",,,,,,
"79,5","-84,5","20,796635",,,,,,
"64,5","-93,5","22,192341",,,,,,
"129,5","94,5","22,770596",,,,,,
"86,5","-96,5","20,796635",,,,,,
"99,5","-65,5","27,721832",,,,,,
"101,5","-63,5","25,622255",,,,,,
"103,5","-83,5","24,38237",,,,,,
"127,5","-60,5","8,514693",,,,,,
"96,5","-85,5","26,617662",,,,,,
"119,5","-60,5","7,516648",,,,,,
"89,5","-91,5","31,662281",,,,,,
"96,5","-56,5","23,334524",,,,,,
"92,5","-71,5","27,10166",,,,,,
"91,5","-89,5","23,420076",,,,,,
"63,5","-77,5","27,21213",,,,,,
"68,5","-77,5","25,739075",,,,,,
"60,5","-85,5","26,87936",,,,,,
"62,5","-77,5","21,272047",,,,,,
"57,5","-64,5","21,965883",,,,,,
"55,5","-92,5","30,700163",,,,,,
"61,5","-56,5","27,613403",,,,,,
"65,5","-37,5","24,135036",,,,,,
"66,5","-33,5","24,135036",,,,,,
"74,5","-17,5","23,37734",,,,,,
"74,5","-11,5","22,945587",,,,,,
"75,5","-8,5","21,552261",,,,,,
"71,5","-1,5","24,423349",,,,,,
"72,5","-9,5","20,651876",,,,,,
"80,5","-23,5","24,62722",,,,,,
"38,5","-18,5","14,159802",,,,,,
"59,5","-25,5","16,507574",,,,,,
"67,5","16,5","23,37734",,,,,,
"69,5","24,5","22,549944",,,,,,
"69,5","28,5","23,16247",,,,,,
"77,5","51,5","13,72953",,,,,,
"101,5","27,5","15,890248",,,,,,
"116,5","25,5","16,807735",,,,,,
"106,5","37,5","29,740545",,,,,,
"104,5","18,5","20,260799",,,,,,
"92,5","17,5","20,554804",,,,,,
"84,5","-111,5","7,106335",,,,,,
"75,5","14,5","15,953056",,,,,,
"32,5","-85,5","6,363961",,,,,,
"70,5","16,5","21,224985",,,,,,
"67,5","14,5","19,455076",,,,,,
"66,5","3,5","20,260799",,,,,,
"66,5","2,5","21,78302",,,,,,
"65,5","0,5","22,147234",,,,,,
"58,5","-2,5","26,542419",,,,,,
"54,5","-9,5","19,811613",,,,,,
"52,5","-11,5","24,300205",,,,,,
"45,5","-27,5","21,272047",,,,,,
"52,5","3,5","23,547823",,,,,,
"56,5","1,5","18,721645",,,,,,
"51,5","-13,5","21,505814",,,,,,
"52,5","-10,5","18,506756",,,,,,
"6,5","-101,5","4,743416",,,,,,
"7,5","-96,5","3,807887",,,,,,
"53,5","8,5","17,734148",,,,,,
"48,5","-33,5","16,807735",,,,,,
"47,5","5,5","21,920311",,,,,,
"49,5","0,5","16,807735",,,,,,
"13,5","-110,5","6,670832",,,,,,
"7,5","-88,5","19,811613",,,,,,
"5,5","-40,5","3,807887",,,,,,
"33,5","-54,5","5,700877",,,,,,
"51,5","70,5","25,894014",,,,,,
"44,5","64,5","25,465664",,,,,,
"22,5","56,5","21,920311",,,,,,
"24,5","-77,5","5,147815",,,,,,
"29,5","-86,5","6,519202",,,,,,
"41,5","-78,5","3,535534",,,,,,
"17,5","42,5","18,721645",,,,,,
"4,5","39,5","20,506096",,,,,,
"-20,5","61,5","16,568041",,,,,,
"10,5","40,5","20,506096",,,,,,
"27,5","56,5","20,651876",,,,,,
"27,5","-97,5","4,743416",,,,,,
"18,5","47,5","24,667793",,,,,,
"24,5","51,5","20,554804",,,,,,
"-2,5","-69,5","3,807887",,,,,,
"18,5","44,5","26,504717",,,,,,
"31,5","23,5","3,807887",,,,,,
"-4,5","4,5","14,57738",,,,,,
"-6,5","3,5","19,811613",,,,,,
"-2,5","8,5","17,67767",,,,,,
"5,5","11,5","16,324827",,,,,,
"2,5","12,5","18,343937",,,,,,
"-59,5","-110,5","6,363961",,,,,,
"36,5","27,5","5,147815",,,,,,
"5,5","19,5","19,659603",,,,,,
"34,5","27,5","4,301163",,,,,,
"4,5","21,5","21,82888",,,,,,
"5,5","22,5","18,668154",,,,,,
"8,5","28,5","14,983324",,,,,,
"9,5","30,5","18,069311",,,,,,
"9,5","30,5","17,734148",,,,,,
"7,5","28,5","20,796635",,,,,,
"7,5","35,5","26,580069",,,,,,
"9,5","30,5","18,124569",,,,,,
"8,5","22,5","18,560711",,,,,,
"-6,5","55,5","11,597413",,,,,,
"9,5","32,5","15,953056",,,,,,
"9,5","30,5","18,560711",,,,,,
"8,5","34,5","18,506756",,,,,,
"4,5","31,5","19,811613",,,,,,
"9,5","31,5","19,039433",,,,,,
"6,5","40,5","25,622255",,,,,,
"5,5","44,5","10,977249",,,,,,
"9,5","30,5","18,668154",,,,,,
"29,5","-91,5","10,511898",,,,,,
"16,5","30,5","15,443445",,,,,,
"3,5","39,5","29,774149",,,,,,
"7,5","34,5","24,135036",,,,,,
"-13,5","-83,5","7,516648",,,,,,
"10,5","32,5","21,644861",,,,,,
"12,5","29,5","18,668154",,,,,,
"-12,5","-84,5","7,648529",,,,,,
"-12,5","-83,5","7,778174",,,,,,
"7,5","35,5","30,207615",,,,,,
"-104,5","-53,5","3,807887",,,,,,
"6,5","14,5","21,505814",,,,,,
"29,5","16,5","19,659603",,,,,,
"30,5","17,5","20,506096",,,,,,
"44,5","-86,5","5,700877",,,,,,
"24,5","12,5","18,721645",,,,,,
"1,5","2,5","19,659603",,,,,,
"-6,5","16,5","19,14419",,,,,,
"4,5","22,5","19,039433",,,,,,
"27,5","-93,5","4,301163",,,,,,
"-13,5","68,5","23,717083",,,,,,
"-31,5","71,5","28,151377",,,,,,
"-52,5","74,5","7,905694",,,,,,
"-0,5","76,5","24,135036",,,,,,
"-3,5","83,5","18,560711",,,,,,
"-23,5","74,5","22,549944",,,,,,
"-65,5","-50,5","4,301163",,,,,,
"-94,5","73,5","23,717083",,,,,,
"-115,5","67,5","20,506096",,,,,,
"-130,5","64,5","33,324165",,,,,,
"-127,5","66,5","32,442257",,,,,,
"-114,5","71,5","20,651876",,,,,,
"-114,5","78,5","26,162951",,,,,,
"-116,5","76,5","22,770596",,,,,,
"-119,5","78,5","20,651876",,,,,,
"-124,5","74,5","25,622255",,,,,,
"-123,5","76,5","24,667793",,,,,,
"-124,5","74,5","27,540878",,,,,,
"-121,5","76,5","22,901964",,,,,,
"-122,5","72,5","24,545876",,,,,,
"-120,5","75,5","21,272047",,,,,,
"-117,5","77,5","20,506096",,,,,,
"-118,5","75,5","22,901964",,,,,,
"-114,5","74,5","20,112185",,,,,,
"-113,5","76,5","22,327114",,,,,,
"-114,5","78,5","33,800888",,,,,,
"-71,5","107,5","21,505814",,,,,,
"-71,5","101,5","22,945587",,,,,,
"-62,5","99,5","18,668154",,,,,,
"-33,5","102,5","19,455076",,,,,,
"-36,5","100,5","20,700241",,,,,,
"-33,5","95,5","20,651876",,,,,,
"-38,5","98,5","23,119257",,,,,,
"-39,5","86,5","20,506096",,,,,,
"-36,5","75,5","20,940392",,,,,,
"-34,5","68,5","21,505814",,,,,,
"-33,5","62,5","20,359274",,,,,,
"-26,5","51,5","18,506756",,,,,,
"-21,5","50,5","19,557608",,,,,,
"-17,5","51,5","19,300259",,,,,,
"-16,5","52,5","19,811613",,,,,,
"-13,5","50,5","17,219175",,,,,,
"-6,5","51,5","16,507574",,,,,,
"-3,5","52,5","24,545876",,,,,,
"-11,5","48,5","20,940392",,,,,,
"-14,5","43,5","22,594248",,,,,,
"-13,5","46,5","22,461077",,,,,,
"-15,5","41,5","25,347584",,,,,,
"-10,5","44,5","19,039433",,,,,,
"-14,5","38,5","26,767517",,,,,,
"-13,5","44,5","22,102036",,,,,,
"-13,5","42,5","22,726637",,,,,,
"-14,5","42,5","24,38237",,,,,,
"-8,5","44,5","19,300259",,,,,,
"-7,5","47,5","17,392527",,,,,,
"-10,5","44,5","18,560711",,,,,,
"-11,5","47,5","19,811613",,,,,,
"-11,5","48,5","19,039433",,,,,,
"-13,5","48,5","17,67767",,,,,,
"-9,5","53,5","23,119257",,,,,,
"-10,5","52,5","21,78302",,,,,,
"-12,5","51,5","20,554804",,,,,,
"-18,5","42,5","11,067972",,,,,,
"-9,5","53,5","22,594248",,,,,,
"-8,5","51,5","18,721645",,,,,,
"-3,5","53,5","17,507141",,,,,,
"1,5","63,5","20,506096",,,,,,
"5,5","67,5","20,554804",,,,,,
"5,5","63,5","19,455076",,,,,,
"6,5","61,5","23,717083",,,,,,
"6,5","62,5","23,16247",,,,,,
"7,5","62,5","21,78302",,,,,,
"3,5","59,5","25,932606",,,,,,
"3,5","61,5","23,759209",,,,,,
"6,5","62,5","24,748737",,,,,,
"-28,5","96,5","10,977249",,,,,,
"13,5","63,5","21,505814",,,,,,
"14,5","64,5","19,912308",,,,,,
"15,5","66,5","20,012497",,,,,,
"15,5","65,5","20,408331",,,,,,
"12,5","63,5","17,67767",,,,,,
"10,5","66,5","22,549944",,,,,,
"14,5","62,5","17,219175",,,,,,
"14,5","66,5","20,012497",,,,,,
"12,5","64,5","23,717083",,,,,,
"15,5","66,5","19,659603",,,,,,
"15,5","66,5","20,796635",,,,,,
"14,5","67,5","19,912308",,,,,,
"14,5","66,5","19,608671",,,,,,
"14,5","66,5","20,112185",,,,,,
"14,5","63,5","19,608671",,,,,,
"13,5","64,5","21,552261",,,,,,
"14,5","63,5","22,327114",,,,,,
"16,5","61,5","16,807735",,,,,,
"13,5","58,5","19,557608",,,,,,
"11,5","57,5","23,37734",,,,,,
"12,5","60,5","20,012497",,,,,,
"11,5","58,5","21,78302",,,,,,
"10,5","52,5","24,667793",,,,,,
"8,5","56,5","20,112185",,,,,,
"12,5","50,5","15,182226",,,,,,
"8,5","57,5","20,892582",,,,,,
"5,5","51,5","22,549944",,,,,,
"8,5","53,5","19,912308",,,,,,
"7,5","53,5","19,811613",,,,,,
"9,5","52,5","17,67767",,,,,,
"9,5","55,5","18,069311",,,,,,
"7,5","55,5","20,408331",,,,,,
"9,5","52,5","17,734148",,,,,,
"8,5","60,5","24,989998",,,,,,
"6,5","55,5","20,554804",,,,,,
"9,5","54,5","18,506756",,,,,,
"7,5","54,5","18,343937",,,,,,
"7,5","59,5","21,505814",,,,,,
"6,5","54,5","17,734148",,,,,,
"2,5","54,5","22,638462",,,,,,
"5,5","54,5","18,668154",,,,,,
"7,5","57,5","20,260799",,,,,,
"3,5","56,5","20,940392",,,,,,
"7,5","57,5","20,260799",,,,,,
"2,5","55,5","22,147234",,,,,,
"5,5","53,5","16,507574",,,,,,
"7,5","56,5","19,039433",,,,,,
"3,5","54,5","22,726637",,,,,,
"7,5","58,5","17,902514",,,,,,
"7,5","58,5","20,408331",,,,,,
"3,5","55,5","24,135036",,,,,,
"1,5","60,5","23,759209",,,,,,
"7,5","58,5","20,940392",,,,,,
"3,5","58,5","20,554804",,,,,,
"6,5","60,5","21,965883",,,,,,
"2,5","58,5","20,796635",,,,,,
"3,5","55,5","17,67767",,,,,,
"7,5","57,5","17,334936",,,,,,
"3,5","58,5","20,112185",,,,,,
"4,5","55,5","18,721645",,,,,,
"6,5","54,5","19,912308",,,,,,
"5,5","54,5","19,608671",,,,,,
"5,5","54,5","18,721645",,,,,,
"8,5","55,5","17,846569",,,,,,
"8,5","59,5","23,420076",,,,,,
"4,5","56,5","20,012497",,,,,,
"5,5","54,5","17,67767",,,,,,
"6,5","52,5","17,902514",,,,,,
"8,5","53,5","18,828171",,,,,,
"5,5","58,5","21,965883",,,,,,
"5,5","54,5","18,668154",,,,,,
"7,5","54,5","19,300259",,,,,,
"5,5","54,5","18,560711",,,,,,
"4,5","55,5","19,962465",,,,,,
"5,5","53,5","18,069311",,,,,,
"4,5","52,5","18,721645",,,,,,
"4,5","54,5","19,912308",,,,,,
"0,5","52,5","23,505318",,,,,,
"1,5","47,5","27,973202",,,,,,
"2,5","56,5","19,608671",,,,,,
"0,5","52,5","22,770596",,,,,,
"0,5","52,5","23,505318",,,,,,
"-36,5","82,5","12,589679",,,,,,
"2,5","56,5","20,988092",,,,,,
"5,5","54,5","19,608671",,,,,,
"5,5","54,5","19,091883",,,,,,
"5,5","53,5","17,734148",,,,,,
"4,5","52,5","16,867128",,,,,,
"-36,5","83,5","11,768602",,,,,,
"5,5","56,5","20,012497",,,,,,
"5,5","57,5","21,272047",,,,,,
"3,5","52,5","16,807735",,,,,,
"5,5","54,5","18,398369",,,,,,
"2,5","52,5","23,16247",,,,,,
"3,5","54,5","19,659603",,,,,,
"4,5","56,5","20,260799",,,,,,
"3,5","55,5","22,102036",,,,,,
"5,5","60,5","21,272047",,,,,,
"5,5","58,5","20,359274",,,,,,
"5,5","56,5","18,398369",,,,,,
"3,5","55,5","17,564169",,,,,,
"4,5","60,5","19,962465",,,,,,
"-41,5","83,5","16,446884",,,,,,
"6,5","60,5","18,721645",,,,,,
"1,5","59,5","22,192341",,,,,,
"4,5","59,5","18,560711",,,,,,
"4,5","61,5","19,912308",,,,,,
"2,5","61,5","21,505814",,,,,,
"3,5","59,5","18,398369",,,,,,
"4,5","61,5","19,912308",,,,,,
"3,5","59,5","21,552261",,,,,,
"-0,5","61,5","22,726637",,,,,,
"1,5","61,5","21,965883",,,,,,
"5,5","65,5","23,547823",,,,,,
"2,5","64,5","21,78302",,,,,,
"1,5","64,5","23,032585",,,,,,
"0,5","59,5","22,549944",,,,,,
"2,5","62,5","20,260799",,,,,,
"1,5","62,5","19,811613",,,,,,
"1,5","59,5","21,644861",,,,,,
"2,5","60,5","20,796635",,,,,,
"1,5","60,5","21,505814",,,,,,
"2,5","60,5","20,940392",,,,,,
"1,5","57,5","23,119257",,,,,,
"2,5","56,5","23,16247",,,,,,
"4,5","59,5","19,659603",,,,,,
"-1,5","54,5","24,829418",,,,,,
"2,5","57,5","18,668154",,,,,,
"4,5","59,5","20,408331",,,,,,
"5,5","58,5","18,668154",,,,,,
"1,5","57,5","18,398369",,,,,,
