0,0,0,,r-m_r,,,,
"4,5","61,5","19,811613",,,,,,
"4,5","66,5","18,828171",,,,,,
"3,5","72,5","20,012497",,,,,,
"4,5","73,5","18,506756",,,,,,
"4,5","72,5","18,506756",,,,,,
"2,5","71,5","19,811613",,,,,,
"-0,5","66,5","16,807735",,,,,,
"-37,5","98,5","13,209845",,,,,,
"-0,5","65,5","20,940392",,,,,,
"1,5","63,5","20,988092",,,,,,
"-0,5","61,5","18,179659",,,,,,
"-2,5","66,5","17,846569",,,,,,
"-2,5","61,5","18,506756",,,,,,
"-9,5","62,5","24,748737",,,,,,
"-8,5","57,5","17,507141",,,,,,
"-43,5","100,5","13,435029",,,,,,
"-9,5","58,5","16,807735",,,,,,
"-7,5","63,5","20,012497",,,,,,
"-7,5","63,5","20,554804",,,,,,
"-9,5","65,5","20,112185",,,,,,
"-9,5","62,5","23,16247",,,,,,
"-5,5","62,5","19,506409",,,,,,
"-5,5","64,5","19,912308",,,,,,
"-8,5","60,5","23,505318",,,,,,
"-5,5","62,5","19,811613",,,,,,
"-7,5","59,5","16,568041",,,,,,
"-8,5","58,5","15,508062",,,,,,
"-5,5","61,5","19,14419",,,,,,
"-7,5","61,5","19,912308",,,,,,
"-7,5","61,5","20,112185",,,,,,
"-7,5","60,5","19,912308",,,,,,
"-6,5","60,5","19,039433",,,,,,
"-10,5","56,5","14,089003",,,,,,
"-11,5","56,5","13,509256",,,,,,
"-6,5","64,5","20,796635",,,,,,
"-10,5","61,5","22,594248",,,,,,
"-6,5","64,5","21,272047",,,,,,
"-6,5","62,5","20,112185",,,,,,
"-7,5","61,5","18,398369",,,,,,
"-11,5","63,5","22,147234",,,,,,
"-9,5","63,5","20,988092",,,,,,
"-8,5","67,5","19,506409",,,,,,
"-8,5","68,5","19,962465",,,,,,
"-9,5","64,5","20,651876",,,,,,
"-9,5","66,5","20,988092",,,,,,
"-12,5","61,5","24,909838",,,,,,
"-8,5","68,5","21,224985",,,,,,
"-11,5","71,5","16,867128",,,,,,
"-14,5","58,5","11,067972",,,,,,
"-9,5","69,5","22,461077",,,,,,
"-7,5","67,5","20,012497",,,,,,
"-8,5","67,5","20,700241",,,,,,
"-10,5","70,5","18,069311",,,,,,
"-8,5","66,5","19,659603",,,,,,
"-7,5","66,5","20,359274",,,,,,
"-17,5","57,5","31,567389",,,,,,
"-8,5","67,5","22,505554",,,,,,
"-7,5","68,5","23,032585",,,,,,
"-8,5","67,5","22,102036",,,,,,
"-7,5","65,5","18,828171",,,,,,
"-9,5","66,5","20,506096",,,,,,
"-9,5","70,5","23,632605",,,,,,
"-6,5","65,5","19,912308",,,,,,
"-9,5","66,5","21,691011",,,,,,
"-7,5","64,5","18,560711",,,,,,
"-9,5","66,5","20,700241",,,,,,
"-13,5","63,5","25,544079",,,,,,
"-7,5","67,5","18,506756",,,,,,
"-8,5","65,5","19,091883",,,,,,
"-10,5","66,5","19,659603",,,,,,
"-10,5","66,5","19,912308",,,,,,
"-7,5","67,5","16,985289",,,,,,
"-10,5","68,5","21,224985",,,,,,
"-10,5","70,5","20,260799",,,,,,
"-9,5","74,5","20,554804",,,,,,
"-11,5","72,5","22,327114",,,,,,
"-8,5","69,5","18,560711",,,,,,
"-8,5","70,5","19,300259",,,,,,
"-7,5","70,5","17,734148",,,,,,
"-3,5","72,5","19,300259",,,,,,
"-2,5","68,5","19,14419",,,,,,
"-9,5","63,5","23,926971",,,,,,
"-5,5","64,5","19,659603",,,,,,
"-7,5","60,5","18,506756",,,,,,
"-11,5","67,5","20,506096",,,,,,
"-12,5","65,5","23,420076",,,,,,
"-8,5","65,5","19,811613",,,,,,
"-7,5","64,5","18,828171",,,,,,
"-8,5","64,5","20,892582",,,,,,
"-16,5","60,5","26,315395",,,,,,
"-12,5","64,5","19,659603",,,,,,
"-11,5","64,5","16,807735",,,,,,
"-17,5","65,5","20,796635",,,,,,
"-17,5","64,5","21,552261",,,,,,
"-20,5","61,5","23,032585",,,,,,
"-20,5","65,5","19,962465",,,,,,
"-17,5","58,5","17,902514",,,,,,
"-16,5","61,5","21,224985",,,,,,
"-17,5","63,5","22,638462",,,,,,
"-16,5","61,5","18,069311",,,,,,
"-18,5","64,5","21,691011",,,,,,
"-17,5","61,5","23,759209",,,,,,
"-11,5","62,5","18,721645",,,,,,
"-14,5","62,5","21,224985",,,,,,
"-11,5","64,5","18,560711",,,,,,
"-17,5","60,5","15,508062",,,,,,
"-11,5","63,5","20,012497",,,,,,
"-12,5","62,5","20,700241",,,,,,
"-53,5","94,5","19,039433",,,,,,
"-17,5","56,5","13,435029",,,,,,
"-13,5","63,5","21,644861",,,,,,
"-11,5","64,5","21,78302",,,,,,
"-67,5","91,5","6,670832",,,,,,
"-14,5","62,5","19,659603",,,,,,
"-13,5","63,5","21,319006",,,,,,
"-10,5","59,5","20,260799",,,,,,
"-11,5","62,5","20,700241",,,,,,
"-11,5","62,5","19,962465",,,,,,
"-11,5","63,5","21,224985",,,,,,
"-11,5","60,5","19,039433",,,,,,
"-12,5","63,5","19,659603",,,,,,
"-12,5","63,5","21,552261",,,,,,
"-10,5","61,5","18,668154",,,,,,
"-15,5","56,5","26,767517",,,,,,
"-14,5","56,5","25,109758",,,,,,
"-10,5","58,5","18,506756",,,,,,
"-12,5","57,5","16,324827",,,,,,
"-14,5","59,5","22,638462",,,,,,
"-11,5","60,5","19,912308",,,,,,
"-12,5","62,5","19,811613",,,,,,
"-10,5","60,5","19,912308",,,,,,
"-8,5","61,5","20,940392",,,,,,
"-10,5","62,5","20,260799",,,,,,
"-9,5","60,5","19,455076",,,,,,
"-11,5","59,5","17,67767",,,,,,
"-12,5","64,5","20,796635",,,,,,
"-8,5","57,5","15,443445",,,,,,
"-17,5","59,5","24,909838",,,,,,
"-11,5","62,5","19,912308",,,,,,
"-8,5","58,5","15,508062",,,,,,
"-11,5","60,5","19,608671",,,,,,
"-13,5","63,5","20,796635",,,,,,
"-11,5","62,5","19,912308",,,,,,
"-13,5","63,5","20,988092",,,,,,
"-13,5","57,5","15,116217",,,,,,
"-11,5","66,5","23,16247",,,,,,
"-9,5","63,5","19,912308",,,,,,
"-14,5","59,5","26,162951",,,,,,
"-10,5","66,5","22,147234",,,,,,
"-13,5","66,5","21,965883",,,,,,
"-12,5","65,5","20,554804",,,,,,
"-13,5","62,5","15,182226",,,,,,
"-12,5","66,5","21,691011",,,,,,
"-13,5","66,5","22,192341",,,,,,
"-8,5","68,5","16,985289",,,,,,
"-10,5","66,5","19,811613",,,,,,
"-10,5","64,5","17,902514",,,,,,
"-10,5","65,5","18,069311",,,,,,
"-10,5","65,5","18,506756",,,,,,
"-12,5","67,5","20,700241",,,,,,
"-12,5","67,5","20,554804",,,,,,
"-9,5","66,5","19,912308",,,,,,
"-10,5","64,5","18,668154",,,,,,
"-11,5","64,5","18,560711",,,,,,
"-13,5","62,5","15,182226",,,,,,
"-11,5","65,5","18,398369",,,,,,
"-12,5","67,5","20,554804",,,,,,
"-11,5","64,5","18,506756",,,,,,
"-13,5","66,5","21,78302",,,,,,
"-10,5","64,5","18,560711",,,,,,
"-10,5","67,5","20,112185",,,,,,
"-13,5","62,5","15,182226",,,,,,
"-12,5","66,5","19,557608",,,,,,
"-11,5","65,5","18,506756",,,,,,
"-11,5","66,5","18,721645",,,,,,
"-11,5","66,5","18,560711",,,,,,
"-12,5","66,5","16,507574",,,,,,
"-9,5","67,5","18,560711",,,,,,
"-10,5","72,5","19,659603",,,,,,
"-11,5","69,5","20,408331",,,,,,
"-11,5","71,5","20,651876",,,,,,
"-8,5","68,5","19,659603",,,,,,
"-11,5","71,5","21,319006",,,,,,
"-11,5","72,5","20,892582",,,,,,
"-10,5","69,5","19,039433",,,,,,
"-12,5","70,5","21,691011",,,,,,
"-10,5","70,5","19,912308",,,,,,
"-9,5","72,5","19,912308",,,,,,
"-9,5","74,5","20,988092",,,,,,
"-8,5","73,5","20,012497",,,,,,
"-9,5","71,5","19,962465",,,,,,
"-8,5","74,5","21,78302",,,,,,
"-9,5","74,5","20,700241",,,,,,
"-10,5","73,5","19,14419",,,,,,
"-10,5","77,5","20,112185",,,,,,
"-11,5","75,5","20,651876",,,,,,
"-10,5","74,5","19,608671",,,,,,
"-7,5","77,5","18,506756",,,,,,
"-6,5","78,5","17,67767",,,,,,
"-10,5","72,5","17,564169",,,,,,
"-7,5","79,5","16,568041",,,,,,
"-8,5","74,5","19,608671",,,,,,
"-9,5","75,5","20,700241",,,,,,
"-7,5","74,5","21,505814",,,,,,
"-9,5","77,5","23,16247",,,,,,
"-9,5","74,5","19,962465",,,,,,
"-13,5","72,5","24,748737",,,,,,
"-10,5","74,5","19,912308",,,,,,
"-10,5","74,5","19,659603",,,,,,
"-9,5","75,5","20,700241",,,,,,
"-10,5","72,5","18,560711",,,,,,
"-9,5","76,5","21,505814",,,,,,
"-7,5","73,5","18,668154",,,,,,
"-6,5","78,5","17,67767",,,,,,
"-11,5","75,5","22,549944",,,,,,
"-10,5","74,5","21,505814",,,,,,
"-11,5","72,5","22,505554",,,,,,
"-10,5","74,5","21,552261",,,,,,
"-10,5","74,5","20,554804",,,,,,
"-9,5","76,5","21,505814",,,,,,
"-9,5","74,5","20,796635",,,,,,
"-12,5","72,5","23,505318",,,,,,
"-8,5","74,5","20,408331",,,,,,
"-13,5","72,5","22,327114",,,,,,
"-10,5","74,5","20,408331",,,,,,
"-9,5","74,5","19,557608",,,,,,
"-11,5","73,5","18,398369",,,,,,
"-10,5","71,5","17,902514",,,,,,
"-13,5","73,5","20,796635",,,,,,
"-12,5","73,5","19,912308",,,,,,
"-13,5","73,5","19,811613",,,,,,
"-11,5","72,5","19,039433",,,,,,
"-13,5","74,5","20,940392",,,,,,
"-10,5","71,5","18,179659",,,,,,
"-10,5","72,5","18,560711",,,,,,
"-11,5","75,5","19,962465",,,,,,
"-10,5","73,5","18,398369",,,,,,
"-12,5","71,5","17,734148",,,,,,
"-12,5","74,5","21,78302",,,,,,
"-10,5","73,5","18,506756",,,,,,
"-11,5","73,5","18,506756",,,,,,
"-13,5","76,5","20,700241",,,,,,
"-11,5","75,5","20,112185",,,,,,
"-11,5","74,5","19,300259",,,,,,
"-11,5","75,5","20,554804",,,,,,
"-9,5","72,5","20,700241",,,,,,
"-7,5","70,5","20,892582",,,,,,
"-6,5","70,5","19,811613",,,,,,
"-11,5","66,5","15,182226",,,,,,
"-11,5","71,5","20,554804",,,,,,
"-12,5","68,5","16,807735",,,,,,
"-13,5","74,5","20,506096",,,,,,
"-14,5","74,5","22,147234",,,,,,
"-14,5","71,5","19,557608",,,,,,
"-13,5","74,5","20,554804",,,,,,
"-11,5","75,5","16,867128",,,,,,
"-13,5","79,5","20,408331",,,,,,
"-14,5","79,5","20,408331",,,,,,
"-15,5","77,5","21,319006",,,,,,
"-15,5","79,5","20,796635",,,,,,
"-13,5","74,5","18,721645",,,,,,
"-12,5","76,5","21,505814",,,,,,
"-14,5","76,5","17,67767",,,,,,
"-21,5","84,5","20,940392",,,,,,
"-29,5","72,5","18,560711",,,,,,
"-33,5","66,5","19,811613",,,,,,
"-30,5","70,5","18,668154",,,,,,
"-29,5","78,5","24,052027",,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
0,0,0,,,,,,
